[  1%] Built target geographic_msgs__rosidl_generator_type_description
[  1%] Built target geographic_msgs__rs
[  2%] Built target gtest
[  3%] Built target gtest_main
[  3%] Built target ament_cmake_python_symlink_geographic_msgs
[  3%] Built target geographic_msgs__cpp
[ 30%] Built target geographic_msgs__rosidl_generator_c
[ 39%] Built target geographic_msgs__rosidl_typesupport_c
[ 48%] Built target geographic_msgs__rosidl_typesupport_fastrtps_c
[ 77%] Built target geographic_msgs__rosidl_typesupport_fastrtps_cpp
[ 77%] Built target geographic_msgs__rosidl_typesupport_cpp
[ 77%] Built target geographic_msgs__rosidl_typesupport_introspection_c
[ 87%] Built target geographic_msgs__rosidl_typesupport_introspection_cpp
[ 88%] Built target validation_test
[ 88%] Built target geographic_msgs
[ 88%] Built target geographic_msgs__py
running egg_info
writing geographic_msgs.egg-info/PKG-INFO
writing dependency_links to geographic_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPath.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoint.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPointStamped.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPose.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseStamped.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovariance.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovarianceStamped.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/KeyValue.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/MapFeature.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteNetwork.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RoutePath.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteSegment.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/WayPoint.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeographicMap.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeoPath.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetRoutePlan.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/UpdateGeographicMap.idl
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/BoundingBox.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeographicMapChanges.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeographicMap.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPath.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoint.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPointStamped.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPose.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseStamped.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovariance.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovarianceStamped.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/KeyValue.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/MapFeature.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteNetwork.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RoutePath.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteSegment.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/WayPoint.msg
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeographicMap.srv
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeoPath.srv
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetRoutePlan.srv
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/UpdateGeographicMap.srv
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/geographic_msgs_mapping_rule.yaml
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/ament_index/resource_index/package_run_dependencies/geographic_msgs
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/ament_index/resource_index/parent_prefix_path/geographic_msgs
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/path.sh
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/path.dsv
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/local_setup.bash
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/local_setup.sh
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/local_setup.zsh
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/local_setup.dsv
-- Symlinking: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/package.dsv
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/ament_index/resource_index/packages/geographic_msgs
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgsConfig.cmake
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgsConfig-version.cmake
-- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/package.xml
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_generator_c.so
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_cpp.so
Listing '/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs'...
Listing '/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg'...
Listing '/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv'...
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_generator_py.so
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/validation.hpp
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_generator_pyExport-noconfig.cmake
-- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgsExport.cmake
