[0.026s] Invoking command in '/home/macho/navivest_ws/build/geographic_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/macho/navivest_ws/build/geographic_msgs -- -j16 -l16
[0.231s] [  1%] Built target geographic_msgs__rosidl_generator_type_description
[0.231s] [  1%] Built target geographic_msgs__rs
[0.231s] [  2%] Built target gtest
[0.231s] [  3%] Built target gtest_main
[0.231s] [  3%] Built target ament_cmake_python_symlink_geographic_msgs
[0.231s] [  3%] Built target geographic_msgs__cpp
[0.231s] [ 30%] Built target geographic_msgs__rosidl_generator_c
[0.231s] [ 39%] Built target geographic_msgs__rosidl_typesupport_c
[0.231s] [ 48%] Built target geographic_msgs__rosidl_typesupport_fastrtps_c
[0.231s] [ 77%] Built target geographic_msgs__rosidl_typesupport_fastrtps_cpp
[0.232s] [ 77%] Built target geographic_msgs__rosidl_typesupport_cpp
[0.232s] [ 77%] Built target geographic_msgs__rosidl_typesupport_introspection_c
[0.232s] [ 87%] Built target geographic_msgs__rosidl_typesupport_introspection_cpp
[0.249s] [ 88%] Built target validation_test
[0.249s] [ 88%] Built target geographic_msgs
[0.271s] [ 88%] Built target geographic_msgs__py
[0.290s] running egg_info
[0.305s] writing geographic_msgs.egg-info/PKG-INFO
[0.305s] writing dependency_links to geographic_msgs.egg-info/dependency_links.txt
[0.423s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_path_s.c
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_point.py
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_point_s.c
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_point_stamped.py
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_point_stamped_s.c
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_pose.py
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_pose_s.c
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_pose_stamped.py
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_pose_stamped_s.c
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_pose_with_covariance.py
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_pose_with_covariance_s.c
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_pose_with_covariance_stamped.py
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geo_pose_with_covariance_stamped_s.c
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geographic_map.py
[0.424s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geographic_map_changes.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geographic_map_changes_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_geographic_map_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_key_value.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_key_value_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_map_feature.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_map_feature_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_route_network.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_route_network_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_route_path.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_route_path_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_route_segment.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_route_segment_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_way_point.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg/_way_point_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv/__init__.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv/_get_geo_path.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv/_get_geo_path_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv/_get_geographic_map.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv/_get_geographic_map_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv/_get_route_plan.py
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv/_get_route_plan_s.c
[0.425s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv/_update_geographic_map.py
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv/_update_geographic_map_s.c
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/geographic_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/geographic_msgs_s__rosidl_typesupport_introspection_c.so
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/geographic_msgs_s__rosidl_typesupport_c.so
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/ament_index/resource_index/rust_packages/geographic_msgs
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/rust/Cargo.toml
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/rust/build.rs
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/rust/src/lib.rs
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/rust/src/msg.rs
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/rust/src/msg/rmw.rs
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/rust/src/srv.rs
[0.426s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/rust/src/srv/rmw.rs
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/BoundingBox.idl
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeographicMapChanges.idl
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeographicMap.idl
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPath.idl
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoint.idl
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPointStamped.idl
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPose.idl
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseStamped.idl
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovariance.idl
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovarianceStamped.idl
[0.427s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/KeyValue.idl
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/MapFeature.idl
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteNetwork.idl
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RoutePath.idl
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteSegment.idl
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/WayPoint.idl
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeographicMap.idl
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeoPath.idl
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetRoutePlan.idl
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/UpdateGeographicMap.idl
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/BoundingBox.msg
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeographicMapChanges.msg
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeographicMap.msg
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPath.msg
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoint.msg
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPointStamped.msg
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPose.msg
[0.428s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseStamped.msg
[0.429s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovariance.msg
[0.429s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/GeoPoseWithCovarianceStamped.msg
[0.429s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/KeyValue.msg
[0.429s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/MapFeature.msg
[0.429s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteNetwork.msg
[0.429s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RoutePath.msg
[0.429s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/RouteSegment.msg
[0.429s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/msg/WayPoint.msg
[0.429s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeographicMap.srv
[0.429s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetGeoPath.srv
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/GetRoutePlan.srv
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/srv/UpdateGeographicMap.srv
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/geographic_msgs_mapping_rule.yaml
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/ament_index/resource_index/package_run_dependencies/geographic_msgs
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/ament_index/resource_index/parent_prefix_path/geographic_msgs
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/ament_prefix_path.sh
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/ament_prefix_path.dsv
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/path.sh
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/environment/path.dsv
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/local_setup.bash
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/local_setup.sh
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/local_setup.zsh
[0.430s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/local_setup.dsv
[0.430s] -- Symlinking: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/package.dsv
[0.439s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/ament_index/resource_index/packages/geographic_msgs
[0.439s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/rosidl_cmake-extras.cmake
[0.439s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.439s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.439s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.439s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.439s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.439s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.440s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgsConfig.cmake
[0.440s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgsConfig-version.cmake
[0.440s] -- Up-to-date symlink: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/package.xml
[0.440s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_generator_c.so
[0.440s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_fastrtps_c.so
[0.440s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.440s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_introspection_c.so
[0.441s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_c.so
[0.441s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_introspection_cpp.so
[0.441s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_typesupport_cpp.so
[0.467s] Listing '/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs'...
[0.467s] Listing '/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/msg'...
[0.467s] Listing '/home/macho/navivest_ws/install/geographic_msgs/lib/python3.12/site-packages/geographic_msgs/srv'...
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/lib/libgeographic_msgs__rosidl_generator_py.so
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/include/geographic_msgs/geographic_msgs/validation.hpp
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_generator_cExport.cmake
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_generator_cExport-noconfig.cmake
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_generator_cppExport.cmake
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.472s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_cExport.cmake
[0.473s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.473s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.473s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.473s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_cppExport.cmake
[0.473s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/geographic_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.473s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_generator_pyExport.cmake
[0.473s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.473s] -- Up-to-date: /home/macho/navivest_ws/install/geographic_msgs/share/geographic_msgs/cmake/export_geographic_msgsExport.cmake
[0.475s] Invoked command in '/home/macho/navivest_ws/build/geographic_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/macho/navivest_ws/install/nav2_loopback_sim:/home/macho/navivest_ws/install/navivest_bringup:/home/macho/navivest_ws/install/bondpy:/home/macho/navivest_ws/install/navivest_guidance:/home/macho/navivest_ws/install/nav2_simple_commander:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/macho/navivest_ws/build/geographic_msgs
